INSTITUICAO_ENSINO_ALUNO;NOME;IDADE_ALUNO;ANOS_PM;FASE_TURMA;PONTO_VIRADA;INDE;INDE_CONCEITO;PEDRA;DESTAQUE_IEG;DESTAQUE_IDA;DESTAQUE_IPV;IAA;IEG;IPS;IDA;IPP;IPV;IAN;ANO;FASE;TURMA;SINALIZADOR_INGRESSANTE;REC_EQUIPE_1;REC_EQUIPE_2;REC_EQUIPE_3;REC_EQUIPE_4;NIVEL_IDEAL;DEFASAGEM;ANO_INGRESSO;BOLSISTA;CG;CF;CT;NOTA_PORT;NOTA_MAT;NOTA_ING;QTD_AVAL;REC_AVA_1;REC_AVA_2;REC_AVA_3;REC_AVA_4;INDICADO_BOLSA
Escola PÃºblica;ALUNO-1;11;2;2H;NÃ£o;7.883752;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;8.7;7.5;7.0;5.9375;7.75;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-3;12;2;3H;NÃ£o;7.856389666666666;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.91667;8.9;7.5;5.5;8.125;8.111113333333334;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-4;10;2;1D;NÃ£o;5.076252;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.000020000000001;4.1;6.875;0.0;7.1875;7.75;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-5;10;1;2M;NÃ£o;8.077085;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;7.50002;8.0;7.5;7.5;8.4375;8.166665;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-8;14;3;4L;Sim;8.381390666666666;B;Ametista;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.33334;9.9;4.375;7.333333333333333;8.749999999999998;8.94445;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-10;13;1;3B;NÃ£o;5.1618745;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;5.83333;5.2;3.75;0.0;7.96875;6.8333325;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-11;8;0;0A;Sim;9.712504;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.000020000000001;10.0;8.125;10.0;10.0;10.00001;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-12;14;3;3G;NÃ£o;5.838887333333334;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;6.25;6.0;5.625;6.666666666666667;5.624999999999999;5.277770000000001;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-14;11;2;2M;NÃ£o;6.434585;C;Ãgata;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;8.000020000000001;7.6;6.875;0.0;8.4375;7.916665;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-15;12;1;2D;NÃ£o;5.162502;D;Quartzo;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;8.500020000000001;4.0;7.5;0.0;8.125;7.25;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-17;13;2;1G;NÃ£o;7.766252;B;Ametista;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.50002;6.8;7.5;10.0;6.5625;7.75;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Escola PÃºblica;ALUNO-18;14;3;3E;NÃ£o;7.2055576666666665;C;Ãgata;Ponto a melhorar em 2021: Melhorar a sua entrega de liÃ§Ãµes de casa.;Ponto a melhorar em 2021: Empenhar-se mais nas aulas e avaliaÃ§Ãµes.;Ponto a melhorar em 2021: Integrar-se mais aos PrincÃ­pios Passos MÃ¡gicos.;9.58335;7.0;7.5;6.5;7.083333333333334;7.944446666666665;5.0;2020;;;;;;;;;;;;;;;;;;;;;;;
Rede DecisÃ£o/UniÃ£o;ALUNO-28;13;2;3J;Sim;9.354725666666669;A;TopÃ¡zio;Seu destaque em 2020: A sua boa entrega das liÃ§Ãµes de casa.;Seu destaque em 2020: As suas boas notas na Passos MÃ¡gicos.;Seu destaque em 2020: A sua boa integraÃ§Ã£o aos PrincÃ­pios Passos MÃ¡gicos.;9.58335;9.6;6.875;9.0;10.0;9.944453333333334;10.0;2020;;;;;;;;;;;;;;;;;;;;;;;
